# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
S     50144 57422786  1640409345   253205300  1640409345   253205300 "/home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T     80077 57813538  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster.cpp"
T     21776 57813537  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster.h"
T      2329 57813541  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster.mk"
T     75385 57813539  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster__Slow.cpp"
T       689 57813534  1640409345   373208530  1640409345   373208530 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.cpp"
T      1079 57813533  1640409345   373208530  1640409345   373208530 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.h"
T     30737 57813536  1640409345   373208530  1640409345   373208530 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace.cpp"
T     70676 57813535  1640409345   373208530  1640409345   373208530 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace__Slow.cpp"
T       658 57813542  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster__ver.d"
T         0        0  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster__verFiles.dat"
T      1399 57813540  1640409345   377208637  1640409345   377208637 "verilator/VPingPongBufferWithWriteOnlyMaster_classes.mk"
