# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
S     44750 57422786  1640636016   197082953  1640636016   197082953 "/home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T     87658 57422755  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster.cpp"
T     22175 57422754  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster.h"
T      2329 57422782  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster.mk"
T     77979 57422780  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster__Slow.cpp"
T       689 57422751  1640636016   317086033  1640636016   317086033 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.cpp"
T      1079 57422750  1640636016   317086033  1640636016   317086033 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.h"
T     32051 57422753  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace.cpp"
T     74905 57422752  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace__Slow.cpp"
T       658 57422783  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster__ver.d"
T         0        0  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster__verFiles.dat"
T      1399 57422781  1640636016   321086137  1640636016   321086137 "verilator/VPingPongBufferWithWriteOnlyMaster_classes.mk"
