# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
S     51576 57422786  1643285786   419986661  1643285786   419986661 "/home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v"
S   9834080  8130390  1641219814   610540613  1641219814   610540613 "/usr/local/bin/verilator_bin"
T      8341 57422217  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster.cpp"
T      4105 57422216  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster.h"
T      2402 57422239  1643285786   555989348  1643285786   555989348 "verilator/VPingPongBufferWithWriteOnlyMaster.mk"
T      9085 57422219  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster.h"
T      8695 57422229  1643285786   555989348  1643285786   555989348 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_h4f4230ae__0.cpp"
T      9934 57422227  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_h4f4230ae__0__Slow.cpp"
T     35310 57422230  1643285786   555989348  1643285786   555989348 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_ha505a020__0.cpp"
T     24949 57422228  1643285786   555989348  1643285786   555989348 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__DepSet_ha505a020__0__Slow.cpp"
T      1233 57422226  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__Slow.cpp"
T      5308 57422220  1643285786   551989272  1643285786   551989272 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface.h"
T       975 57422234  1643285786   555989348  1643285786   555989348 "verilator/VPingPongBufferWithWriteOnlyMaster_Stream2Axi4WriteOnlyMasterInterface__DepSet_h63e30685__0.cpp"
