# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
S     47835 57422786  1640876693   205844523  1640876693   205844523 "/home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T     18152 57422781  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster.cpp"
T      9554 57422780  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster.h"
T      2329 57422794  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster.mk"
T     58934 57422788  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBuffer.cpp"
T      8755 57422787  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBuffer.h"
T     27825 57422784  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster.cpp"
T      7550 57422783  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster.h"
T     21103 57422785  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBufferWithWriteOnlyMaster__Slow.cpp"
T     47561 57422792  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_PingPongBuffer__Slow.cpp"
T       759 57422753  1640876693   325847490  1640876693   325847490 "verilator/VPingPongBufferWithWriteOnlyMaster__Dpi.cpp"
T       437 57422752  1640876693   325847490  1640876693   325847490 "verilator/VPingPongBufferWithWriteOnlyMaster__Dpi.h"
T      8234 57422782  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster__Slow.cpp"
T      1922 57422751  1640876693   325847490  1640876693   325847490 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.cpp"
T      1608 57422750  1640876693   325847490  1640876693   325847490 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.h"
T     37375 57422755  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace.cpp"
T     79164 57422754  1640876693   325847490  1640876693   325847490 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace__Slow.cpp"
T      1213 57422795  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster__ver.d"
T         0        0  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster__verFiles.dat"
T      1721 57422793  1640876693   329847591  1640876693   329847591 "verilator/VPingPongBufferWithWriteOnlyMaster_classes.mk"
